x,y,z
116.608884,34.606997,2.942491
116.608439,34.856997,2.941632
116.882765,34.339399,1.878744
117.132764,34.339838,0
126.649928,24.338416,0
126.64502,27.20073,0
126.640112,30.063043,0
126.635204,32.925357,0
126.630296,35.78767,0
126.625388,38.649984,0
126.620479,41.512297,0
126.615571,44.374611,0
125.648215,25.336663,0
125.644349,27.591186,0
125.640483,29.84571,0
125.636617,32.100234,0
125.632751,34.354758,0
125.628885,36.609282,0
125.625019,38.863806,0
125.621153,41.11833,0
125.617287,43.372853,0
124.646502,26.334909,0
124.643065,28.339433,0
124.639627,30.343956,0
124.63619,32.348479,0
124.632753,34.353003,0
124.629316,36.357526,0
124.625878,38.362049,0
124.622441,40.366573,0
124.619004,42.371096,0
123.786289,24.333399,0
123.75156,44.369574,0
123.644789,27.333156,0
123.642114,28.892732,0
123.63944,30.452308,0
123.636766,32.011884,0
123.634092,33.571459,0
123.631417,35.131035,0
123.628743,36.690611,0
123.626069,38.250187,0
123.623394,39.809763,0
123.62072,41.369339,0
123.392514,25.332711,0
123.361293,43.368886,0
122.643076,28.331402,0
122.641012,29.53502,0
122.640784,26.331395,0
122.638948,30.738638,0
122.636884,31.942256,0
122.63482,33.145874,0
122.632756,34.349492,0
122.630692,35.55311,0
122.628628,36.756728,0
122.626564,37.960346,0
122.6245,39.163964,0
122.622436,40.367582,0
122.613025,42.367568,0
122.084136,27.330422,0
122.059865,41.366594,0
121.641362,29.329649,0
121.640039,30.101662,0
121.638715,30.873676,0
121.637391,31.645689,0
121.636067,32.417703,0
121.634743,33.189716,0
121.633419,33.96173,0
121.632096,34.733743,0
121.630772,35.505757,0
121.629448,36.277771,0
121.628124,37.049784,0
121.6268,37.821798,0
121.625477,38.593811,0
121.624153,39.365825,0
121.438475,28.329292,0
121.417679,40.365463,0
121.136813,25.328759,0
121.105299,43.364918,0
120.92265,24.328382,0
120.887548,44.364537,0
120.868582,29.328295,0
120.851272,39.364465,0
120.639649,30.327896,0
120.638271,31.131513,0
120.636893,31.93513,0
120.635515,32.738747,0
120.635067,26.327881,0
120.634137,33.542364,0
120.632759,34.345981,0
120.631381,35.149599,0
120.630003,35.953216,0
120.628625,36.756833,0
120.627247,37.56045,0
120.625869,38.364067,0
120.607047,42.36404,0
120.523483,27.327687,0
120.499009,41.363849,0
120.233874,28.327182,0
120.212922,40.363344,0
120.095802,29.326941,0
120.078392,39.363106,0
119.835022,30.326486,0
119.821137,38.362652,0
119.637936,31.326142,0
119.637073,31.829156,0
119.636211,32.33217,0
119.635348,32.835184,0
119.634486,33.338198,0
119.633623,33.841212,0
119.632761,34.344226,0
119.631898,34.84724,0
119.631035,35.350254,0
119.630173,35.853268,0
119.62931,36.356282,0
119.628448,36.859296,0
119.627585,37.36231,0
119.323022,29.325587,0
119.305511,39.361747,0
119.134069,31.325259,0
119.123653,37.361424,0
119.030394,30.325076,0
119.029273,28.325071,0
119.016405,38.361237,0
119.008165,40.361225,0
118.96283,27.324953,0
118.938154,41.361104,0
118.881112,25.324807,0
118.849305,43.360951,0
118.636223,32.324389,0
118.630201,31.324377,0
118.629349,26.324367,0
118.629302,36.360553,0
118.61972,37.360538,0
118.601069,42.360513,0
118.550242,29.324233,0
118.532631,39.360388,0
118.225767,30.323667,0
118.211673,38.359822,0
118.126334,31.323494,0
118.115787,37.359651,0
118.05901,24.323365,0
118.023537,44.3595,0
117.824672,28.322961,0
117.803407,40.359107,0
117.777462,29.32288,0
117.75975,39.359028,0
117.634509,33.322635,0
117.634335,33.424443,0
117.63416,33.526251,0
117.633986,33.628059,0
117.633811,33.729867,0
117.633637,33.831675,0
117.633462,33.933483,0
117.633287,34.035291,0
117.633113,34.137099,0
117.632938,34.238907,0
117.632764,34.340715,0
117.632589,34.442524,0
117.632415,34.544332,0
117.63224,34.64614,0
117.632065,34.747948,0
117.631891,34.849756,0
117.631716,34.951564,0
117.631542,35.053372,0
117.631367,35.15518,0
117.631192,35.256988,0
117.631018,35.358796,0
117.622467,31.322611,0
117.611855,37.358765,0
117.532176,33.322456,0
117.528671,35.358616,0
117.429842,33.322277,0
117.426324,35.358436,0
117.421139,30.322257,0
117.406941,38.358406,0
117.402178,27.322219,0
117.377298,41.358359,0
117.327508,33.322097,0
117.323977,35.358256,0
117.225175,33.321918,0
117.22163,35.358076,0
117.133653,33.821759,0
117.131876,34.857917,0
117.122841,33.321739,0
117.119283,35.357896,0
117.1186,31.321728,0
117.107922,37.357879,0
117.020507,33.32156,0
117.016936,35.357716,1.246816
117.004682,29.321526,0
116.98687,39.357669,0
116.918174,33.32138,0
116.91459,35.357536,2.250163
116.883225,34.07132,0.680364
116.882305,34.607478,2.316025
116.81584,33.321201,0
116.812243,35.357356,2.801692
116.713506,33.321022,0
116.709896,35.357176,2.397181
116.632796,34.320882,1
116.632734,34.357038,4
116.625411,25.320855,0
116.623631,26.320853,0
116.620072,28.32085,0
116.616512,30.320847,0
116.614732,31.320846,0
116.611173,33.320842,0
116.607549,35.356996,2.726699
116.603989,37.356993,1.191956
116.60221,38.356991,0
116.59865,40.356988,0
116.595091,42.356985,0
116.593311,43.356983,0
116.58599,34.3208,2
116.585923,34.356956,3
116.508839,33.320663,0
116.505202,35.356816,2.66509
116.406505,33.320484,0
116.402855,35.356636,2.583116
116.336451,34.070362,0.92242
116.335462,34.606516,2.803319
116.304172,33.320305,0
116.300508,35.356456,2.501881
116.231902,29.320172,0
116.21399,39.35631,0
116.201838,33.320125,0
116.198161,35.356276,2.430219
116.110865,31.319963,0
116.100057,37.356106,0.928684
116.099504,33.319946,0
116.095814,35.356096,2.372313
116.086913,33.819925,0
116.085001,34.856076,2.619355
115.997171,33.319767,0
115.993467,35.355916,2.328268
115.894837,33.319587,0
115.891121,35.355736,2.295793
115.841525,27.319485,0
115.816443,41.355614,0
115.811885,30.319437,0
115.797478,38.355576,0
115.792503,33.319408,0
115.788774,35.355556,2.272744
115.69017,33.319229,0
115.686427,35.355376,2.257402
115.606998,31.31908,0
115.596124,37.35522,0.838636
115.587836,33.31905,0
115.587648,33.420857,0
115.58746,33.522664,0
115.587273,33.624472,0
115.587085,33.726279,0
115.586897,33.828086,0
115.586709,33.929893,0
115.586521,34.031701,0.894175
115.586334,34.133508,1.647787
115.586146,34.235315,1.8557
115.585958,34.337123,2.267914
115.58577,34.43893,2.284098
115.585582,34.540737,2.334586
115.585395,34.642545,2.379693
115.585207,34.744352,2.401854
115.585019,34.846159,2.401534
115.584831,34.947967,2.404094
115.584643,35.049774,2.4101
115.584456,35.151581,2.400138
115.584268,35.253388,2.320613
115.58408,35.355196,2.248414
115.459122,29.318818,0
115.441109,39.354951,0
115.415471,28.31874,0
115.393893,40.354869,0
115.195371,24.318348,0
115.159525,44.354463,0
115.10313,31.318197,0
115.092191,37.354334,0.815401
115.007257,30.318028,0
114.992746,38.35416,0
114.686342,29.317464,0
114.668229,39.353591,0
114.617913,26.31734,0
114.599263,31.317315,0
114.589682,32.317299,0
114.589112,42.353457,0
114.588259,37.353448,0.824736
114.582237,36.353435,1.514071
114.36971,25.316903,0
114.337317,43.353016,0
114.280872,27.316751,0
114.255587,41.352869,0
114.21087,28.31663,0
114.20263,30.316618,0
114.189136,40.35275,0
114.188014,38.352745,0
114.095396,31.316432,0
114.084326,37.352561,0.829562
113.913562,29.31611,0
113.895348,39.352232,0
113.591529,31.315549,0
113.590601,31.81856,0
113.589673,32.32157,0
113.588745,32.824581,0
113.587817,33.327591,0
113.586889,33.830602,0
113.585961,34.333612,1.564988
113.585033,34.836623,1.524689
113.584105,35.339633,1.401251
113.583177,35.842644,1.325358
113.582249,36.345654,1.279644
113.581321,36.848665,1.142418
113.580393,37.351675,0.820953
113.398002,30.315208,0
113.383282,38.35133,0
113.140781,29.314756,0
113.122468,39.350873,0
113.006269,28.314519,0
112.984378,40.350631,0
112.720219,27.314016,0
112.694732,41.350124,0
112.612196,26.313826,0
112.593375,30.313799,0
112.591892,31.11741,0
112.59041,31.921022,0
112.588928,32.724634,0
112.587445,33.528245,0
112.585963,34.331857,1.041126
112.58448,35.135468,0.833967
112.583134,42.349929,0
112.582998,35.93908,0.765451
112.581515,36.742691,0.749605
112.580033,37.546303,0.619721
112.57855,38.349915,0
112.368001,29.313402,0
112.349587,39.349514,0
112.331732,24.313331,0
112.295514,44.349426,0
112.114009,25.312951,0
112.081322,43.349048,0
111.801668,28.312409,0
111.779621,40.348513,0
111.595221,29.312049,0
111.593797,30.084057,0
111.592373,30.856065,0
111.590949,31.628073,0
111.589525,32.400081,0
111.5881,33.172089,0
111.586676,33.944097,0
111.585252,34.716105,0.09622
111.583828,35.488114,0.095187
111.582404,36.260122,0.105536
111.58098,37.03213,0.116392
111.579555,37.804138,0.122616
111.578131,38.576146,0
111.576707,39.348154,0
111.159567,27.311282,0
111.133876,41.347379,0
110.606478,26.310312,0
110.597068,28.310298,0
110.594847,29.513908,0
110.592627,30.717517,0
110.590406,31.921127,0
110.588186,33.124737,0
110.585966,34.328346,0
110.583745,35.531956,0
110.581525,36.735565,0
110.579305,37.939175,0
110.577156,42.346401,0
110.577084,39.142784,0
110.574864,40.346394,0
119.858308,25.308999,0
119.825328,43.34508,0
119.598914,27.308548,0
119.596037,28.868113,0
119.59316,30.427678,0
119.590283,31.987243,0
119.587406,33.546808,0
119.584529,35.106373,0
119.581652,36.665938,0
119.578775,38.225503,0
119.575898,39.785068,0
119.573021,41.344634,0
119.468092,24.308314,0
119.431502,44.344389,0
118.60076,26.306798,0
118.597062,28.311307,0
118.593364,30.315817,0
118.589667,32.320326,0
118.585969,34.324835,0
118.582271,36.329345,0
118.578573,38.333854,0
118.574875,40.338364,0
118.571177,42.342873,0
117.602606,25.305048,0
117.598447,27.559556,0
117.594288,29.814064,0
117.590129,32.068572,0
117.58597,34.32308,0
117.581811,36.577588,0
117.577652,38.832096,0
117.573493,41.086605,0
117.569334,43.341113,0
116.604453,24.303297,0
116.599172,27.165591,0
116.593892,30.027884,0
116.588612,32.890178,0
116.583332,35.752472,0
116.578051,38.614765,0
116.572771,41.477059,0
116.567491,44.339352,0
116.609838,34.070841,0.62638
116.085957,34.338,2.533277
116.335957,34.338439,2.837414
116.610283,33.820842,0
116.605769,36.356994,2.134704
118.573026,41.340618,0
118.598911,27.309052,0
118.697331,43.343097,0
110.953325,43.347064,0
115.465314,43.354999,0
117.721308,43.358967,0
122.233296,43.366902,0
124.48929,43.37087,0
117.999497,44.341871,0
113.72752,44.351945,0
116.591531,44.356981,0
119.455542,44.362018,0
125.183565,44.372092,0
118.632762,34.342471,0
116.612953,32.320844,0
114.58596,34.335367,1.916351
119.603619,26.308555,0
123.643643,26.333152,0
124.644783,27.337171,0
124.620722,41.368834,0
123.616015,42.369332,0
119.574166,42.344637,0
125.61922,42.245591,0
125.623086,39.991068,0
125.630818,35.48202,0
125.634684,33.227496,0
125.642416,28.718448,0
125.646282,26.463925,0
124.520365,25.334687,0
122.264664,25.330735,0
117.753261,25.322831,0
115.49756,25.318879,0
110.986158,25.310975,0
118.730457,25.307023,0
117.600527,26.432302,0
117.596368,28.68681,0
117.58805,33.195826,0
117.583891,35.450334,0
117.575573,39.959351,0
117.571414,42.213859,0
126.618025,42.943454,0
126.627842,37.218827,0
126.63275,34.356513,0
126.637658,31.4942,0
126.647474,25.769573,0
125.218109,24.335908,0
119.49083,24.325874,0
116.627191,24.320857,0
113.763551,24.31584,0
118.036272,24.305806,0
116.601813,25.734444,0
116.591252,31.459031,0
116.585972,34.321325,0
116.580692,37.183618,0
116.570131,42.908206,0
116.348598,33.820383,0
116.871968,33.8213,0
116.086435,34.078963,1.158912
116.34672,34.856536,2.721998
117.13232,34.598877,0
116.085479,34.597038,2.668316
116.870157,34.857457,2.534017
117.133209,34.080798,0
115.594003,36.355215,1.602594
117.617535,36.358774,0
114.587821,33.326333,0
117.624588,32.322616,0
118.631032,35.351512,0
118.634492,33.33343,0
115.601317,32.319072,0
114.584098,35.344401,1.869486
126.622933,40.08114,0
117.579732,37.704842,0
117.592209,30.941318,0
113.241859,25.314927,0
120.008962,25.326783,0
125.63855,30.972972,0
125.626952,37.736544,0
122.319554,44.367055,0
110.863508,44.346908,0
119.977302,43.362934,0
113.20932,43.351032,0
116.575411,40.045912,0
116.596532,28.596738,0
110.899912,24.310823,0
122.354469,24.330891,0
126.642566,28.631886,0
115.639878,32.819671,0
118.143266,33.47622,0
118.164304,34.087106,0
117.379601,32.79369,0
116.765568,32.810644,0
118.631897,34.846991,0
118.130687,35.308748,0
116.657843,35.857086,2.470491
117.111652,36.357884,0
115.088166,33.369032,0
114.58689,33.83085,0
115.08459,35.303371,2.12262
115.839018,35.884149,1.9757
114.585029,34.839884,1.967823
116.107135,32.319958,0
118.139386,34.596105,0
117.578966,35.858174,0
115.056497,34.081627,1.35851
115.085329,34.794334,2.175426
116.253897,32.81111,0
116.248605,35.771345,2.256517
117.06738,35.772785,0.593581
116.757111,34.339173,2.920643
116.46161,34.338649,2.695254
117.977319,33.781361,0
117.072279,32.976663,0
117.972188,35.003052,0
115.246622,33.674747,0
115.946602,32.978214,0
115.23533,34.38738,2.142683
117.934995,34.29033,0
117.583871,33.021144,0
116.56052,33.027054,0
115.295857,35.100145,2.242514
115.634723,35.6567,2.061649
117.374642,35.647402,0
117.365854,33.678504,0
117.373792,34.492984,0
117.374307,34.18756,0
117.363573,35.002008,0
116.609111,34.480901,3.03069
115.945535,33.587162,0
116.60961,34.196936,1.319755
115.844381,34.490311,2.429543
115.844963,34.184889,1.867359
115.942764,35.08833,2.457862
117.896567,33.373989,0
115.941816,35.62751,2.163168
117.893348,34.697491,0
115.323907,34.08212,1.352763
117.071234,33.572981,0
116.661902,33.570933,0
116.352117,35.109131,2.645937
116.966214,35.100935,1.760351
116.659162,35.107087,2.758155
116.354905,33.56781,0
115.83781,33.879453,0
115.836109,34.795719,2.544586
115.639436,33.072026,0
117.878303,35.308316,0
116.658287,35.604467,2.604541
115.340548,33.369497,0
115.337813,34.794799,2.284667
116.253446,33.068233,0
117.861733,33.984779,0
116.867409,33.091881,0
117.276744,33.092598,0
116.3513,35.573501,2.436487
116.965381,35.574581,1.834829
115.372511,35.303902,2.286692
117.579471,35.571181,0
118.635358,32.828909,0
117.427024,33.882225,0
117.427678,34.696693,0
117.839281,33.577507,0
117.837504,34.493779,0
115.381515,33.878611,0
116.86665,33.524832,0
116.147345,35.153096,2.490892
117.170817,35.153127,0
116.150315,33.523105,0
115.383254,34.591268,2.268058
116.146638,35.555191,2.302205
117.170107,35.556991,0
117.813147,35.104587,0
117.813496,34.900971,0
115.405675,33.573233,0
115.84399,33.137266,0
116.048657,33.137624,0
115.399697,34.285875,2.226896
117.276016,33.507903,0
115.773684,33.675719,0
115.771223,34.999214,2.515139
116.693624,34.339065,3.427237
116.725171,34.453959,3.354858
116.725565,34.224289,1.447182
116.525098,34.338766,2.616098
116.493566,34.223883,1.756891
116.493142,34.453551,2.916751
117.375458,35.183653,0
118.003767,35.733024,0
115.21514,32.944832,0
118.194293,33.00431,0
117.801751,33.781059,0
117.07197,33.15295,0
117.796962,34.188285,0
117.481296,33.158636,0
116.66262,33.160711,0
116.457953,33.160353,0
115.737312,35.519205,2.165305
115.426928,34.998579,2.315503
117.48179,33.475086,0
115.741068,33.472571,0
115.73787,35.202227,2.362455
117.483275,34.900405,0
117.488298,34.391372,0
117.488818,34.085948,0
115.729865,34.591907,2.433853
115.73024,34.388293,2.322902
115.730812,34.082871,1.308697
117.374904,35.498344,0
116.559759,33.461461,0
116.454274,35.217142,2.69059
116.863669,35.213798,2.589493
116.55613,35.496475,2.628381
116.760824,35.496835,2.724964
115.227846,35.685263,2.00131
117.496139,35.104044,0
117.50471,33.678742,0
116.609224,34.416739,3.26564
115.945778,33.448526,0
116.609498,34.261099,1.666071
115.942521,35.226973,2.379816
115.942064,35.486848,2.240481
117.760552,33.373756,0
117.828997,33.11889,0
118.130405,32.323503,0
117.859266,32.686746,0
117.75779,34.697259,0
115.460102,34.082371,1.343912
115.460167,35.202256,2.342882
117.511081,34.595028,0
117.754137,34.391828,0
115.465414,33.776958,0
117.071463,33.442107,0
116.658933,35.237324,2.749399
115.707145,33.879212,0
115.705449,34.795478,2.466366
117.749463,35.308095,0
117.813492,35.53593,0
115.469386,33.369735,0
115.405398,33.135765,0
115.466702,34.795037,2.343922
116.253217,33.199419,0
116.764461,33.442176,0
116.249547,35.235479,2.517171
117.068324,35.236202,0.5205
116.252793,33.441088,0
115.46534,34.489612,2.259612
116.249125,35.475607,2.408678
117.0679,35.477047,0.557248
115.63921,33.20088,0
115.483158,35.998309,1.817395
115.08812,36.354325,1.532456
117.743868,35.00266,0
115.946201,33.207011,0
117.74188,33.984573,0
116.867198,33.212292,0
117.276533,33.213009,0
117.477691,35.248694,0
117.272997,35.248334,0
120.169161,31.578561,0
119.386934,30.793584,0
117.875328,30.793673,0
120.164419,33.087599,0
120.160135,35.602669,0
120.159644,37.111715,0
119.374683,37.89401,0
117.86289,37.888578,0
115.355992,30.789279,0
113.059392,31.566073,0
113.844395,30.783854,0
113.058796,33.075109,0
113.831424,37.884246,0.426004
115.343227,37.884161,0.381337
113.054094,35.590161,1.074416
113.049248,37.099189,0.937551
117.741044,33.679147,0
117.583528,33.216696,0
117.724677,33.214007,0
115.635067,35.461145,2.183789
115.439376,35.490077,2.147302
117.378495,33.424967,0
119.13815,32.079808,0
117.873526,31.822084,0
116.86579,31.821293,0
116.867542,30.821295,0
119.133203,34.091862,0
119.128219,36.103915,0
118.872562,36.862922,0
116.856835,36.857442,1.761676
120.132318,34.59659,0
114.346457,31.814931,0
114.090765,32.574001,0
114.086402,34.083029,1.3013
113.086403,34.081184,0.821763
116.351144,37.856543,0.454259
115.345035,36.855748,1.207864
114.337168,36.854935,1.169539
114.084223,36.095074,1.553924
117.864699,36.86019,0
119.135681,33.085835,0
115.35419,31.817656,0
119.130718,35.100108,0
114.084213,35.08905,1.696468
116.099886,36.356104,1.795191
115.689093,33.573756,0
115.686265,35.100865,2.43611
117.531545,34.798679,0
117.330412,34.022763,0
117.324248,34.834364,0
117.533741,34.289642,0
117.534263,33.984217,0
115.684786,34.490016,2.351534
115.685161,34.286402,2.448957
116.4575,33.418837,0
116.505362,35.066506,2.803217
117.535247,35.002302,0
115.228261,35.460804,2.166688
114.583167,35.848918,1.834673
114.947753,35.572517,2.045126
114.954493,35.96006,1.798214
116.679877,34.404617,3.61753
116.6801,34.273469,1.281311
116.538855,34.273221,1.941027
116.538611,34.404369,2.954622
116.507968,33.612173,0
117.539392,33.576993,0
117.539043,33.780609,0
117.415963,34.298045,0
117.270085,34.289949,0
115.802909,34.295225,2.509352
115.94881,34.287652,2.054937
116.811881,35.063727,2.877359
115.843504,33.4144,0
116.048171,33.414759,0
116.044808,35.261094,2.395516
115.840114,35.260734,2.33831
115.878449,34.644049,2.548552
115.879586,34.031276,0.821097
117.539821,34.493269,0
116.969178,33.4143,0
117.173845,33.414659,0
116.761232,35.264586,3.005994
116.556538,35.264226,2.748545
115.679084,33.980968,0.303352
115.67946,33.777353,0
115.677392,34.897233,2.456288
115.677768,34.693619,2.444
116.662177,33.413902,0
116.351845,35.263609,2.583312
116.965927,35.264521,1.798164
118.633627,33.83795,0
117.11877,32.32173,0
118.323313,35.014937,0
114.895469,33.662832,0
115.934085,32.626458,0
120.080938,32.081425,0
118.882915,30.87984,0
120.078,33.590466,0
120.073691,36.105536,0
118.870904,37.806009,0
117.359106,37.802901,0
114.851976,30.873225,0
115.85971,30.874991,0
113.14584,32.069245,0
114.33551,37.79803,0.486303
113.138763,36.09333,1.073888
113.140619,35.087309,1.210586
118.384097,31.877026,0
117.386601,33.539764,0
119.196192,32.582923,0
117.369762,31.762467,0
116.362027,31.760817,0
117.371305,30.881759,0
119.072436,34.595486,0
118.368528,36.919862,0
116.352798,36.916089,1.489684
120.071233,35.099501,0
114.850426,31.757939,0
114.028235,33.076897,0
114.145599,33.577777,0
113.147586,33.578285,0
115.847316,37.796124,0.46118
114.840999,36.913657,1.134923
117.360663,36.917977,0
119.194379,33.588951,0
119.192971,35.601011,0
114.023363,35.591949,1.571637
114.146733,34.586816,1.807522
120.071487,32.584424,0
118.379032,30.88749,0
120.068893,34.093466,0
120.06458,36.608536,0
118.366986,37.796596,0
116.855188,37.793929,0.799137
114.348094,30.880436,0
116.363563,30.883967,0
113.153504,32.572272,0
114.839457,37.790392,0.476686
113.146087,36.596356,1.042944
113.149799,34.584314,1.347254
115.858167,31.755902,0
115.848858,36.919226,1.25598
115.842327,33.531605,0
115.839333,35.143507,2.409943
117.276191,33.407914,0
115.673485,33.675534,0
115.671033,34.999029,2.460757
117.435144,33.758908,0
117.292862,33.811464,0
117.204183,33.676267,0
117.132542,34.469358,0
117.00493,34.533899,1.016319
117.010001,34.681321,1.095698
117.247963,34.534316,0
117.259634,34.69107,0
117.019564,34.404404,0.705697
116.882995,34.20536,1.907068
117.013474,34.262209,0.764518
116.085718,34.467519,2.558901
116.213097,34.532514,2.735599
116.207508,34.679924,2.750393
115.970069,34.532066,2.542125
116.198926,34.402968,2.5656
116.336204,34.204401,1.825715
116.205525,34.260793,2.066747
116.025448,33.517983,0
116.081736,33.663752,0
115.945605,33.746436,0
